DE,5.5268926283734,9.07,3.05,6.0199995,2019-11-25 16:25:00,2019-11-25 16:35:00
AT,6.243636434728449,7.63,4.59,3.04,2019-11-25 15:35:00,2019-11-25 15:45:00
CH,8.201999964032854,9.54,7.41,2.13,2019-11-25 16:05:00,2019-11-25 16:15:00
LU,8.123999786376952,8.16,8.07,0.09000015,2019-11-25 16:25:00,2019-11-25 16:35:00
BE,10.532931064737253,10.88,9.95,0.9300003,2019-11-25 16:10:00,2019-11-25 16:20:00
NL,9.158478270406308,10.18,7.25,2.9300003,2019-11-25 16:20:00,2019-11-25 16:30:00
CH,8.02740732828776,9.34,7.15,2.19,2019-11-25 16:20:00,2019-11-25 16:30:00
DE,5.6457894824401675,9.47,3.36,6.1100006,2019-11-25 15:40:00,2019-11-25 15:50:00
DE,5.485652180685514,9.26,3.13,6.13,2019-11-25 15:55:00,2019-11-25 16:05:00
NL,9.420959002351108,10.74,7.39,3.35,2019-11-25 16:00:00,2019-11-25 16:10:00
NL,9.081579045245523,10.38,7.28,3.1,2019-11-25 16:15:00,2019-11-25 16:25:00
DE,5.415798841848881,9.47,3.13,6.34,2019-11-25 15:50:00,2019-11-25 16:00:00
DE,5.500292372285274,9.26,3.05,6.21,2019-11-25 16:00:00,2019-11-25 16:10:00
FR,10.239555556685836,14.73,7.08,7.6499996,2019-11-24 14:05:00,2019-11-24 14:15:00
CH,8.412500023841858,9.34,7.63,1.71,2019-11-25 16:15:00,2019-11-25 16:25:00
NL,9.460394733830503,10.98,7.63,3.3499994,2019-11-25 15:40:00,2019-11-25 15:50:00
CH,8.00333327338809,9.34,7.15,2.19,2019-11-25 16:25:00,2019-11-25 16:35:00
CH,8.116511699765228,9.39,7.28,2.1100001,2019-11-25 15:40:00,2019-11-25 15:50:00
AT,5.779032276522729,7.82,4.54,3.2800002,2019-11-25 15:50:00,2019-11-25 16:00:00
BE,9.12637921037345,11.08,7.91,3.17,2019-11-24 14:00:00,2019-11-24 14:10:00
